2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
	<IDEDistributionContext: 0x2d82a5df0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
	<IDEDistributionContext: 0x2df5fd1b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
	<IDEDistributionContext: 0x2e4cdbe90; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
	<IDEDistributionContext: 0x2d76f95b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x2e8939830>
2021-11-18 5:08:58 AM +0000  Processing step: IDEDistributionCreateDestRootStep
2021-11-18 5:08:58 AM +0000  Processing step: IDEDistributionCopyItemStep
2021-11-18 5:08:58 AM +0000  Running /usr/bin/ditto '-V' '/Users/devk/Library/Developer/Xcode/Archives/2021-11-18/Runner 18-11-2021, 12.05 PM.xcarchive/Products/Applications/Runner.app' '/var/folders/mv/hy6s70ws18x_r4v_xp0b7tn40000gn/T/XcodeDistPipeline.~~~oUH36V/Root/Payload/Runner.app'
2021-11-18 5:08:58 AM +0000  >>> Copying /Users/devk/Library/Developer/Xcode/Archives/2021-11-18/Runner 18-11-2021, 12.05 PM.xcarchive/Products/Applications/Runner.app 
2021-11-18 5:08:58 AM +0000  copying file ./_CodeSignature/CodeResources ... 
2021-11-18 5:08:58 AM +0000  96490 bytes for ./_CodeSignature/CodeResources
2021-11-18 5:08:58 AM +0000  copying file ./ja.lproj/DeployGateSDK.strings ... 
2021-11-18 5:08:58 AM +0000  221 bytes for ./ja.lproj/DeployGateSDK.strings
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon20x20@2x.png ... 
2021-11-18 5:08:58 AM +0000  1836 bytes for ./AppIcon20x20@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./en.lproj/DeployGateSDK.strings ... 
2021-11-18 5:08:58 AM +0000  209 bytes for ./en.lproj/DeployGateSDK.strings
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon57x57.png ... 
2021-11-18 5:08:58 AM +0000  2716 bytes for ./AppIcon57x57.png
2021-11-18 5:08:58 AM +0000  copying file ./AppIcon20x20@3x.png ... 
2021-11-18 5:08:58 AM +0000  2874 bytes for ./AppIcon20x20@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_left@3x.png ... 
2021-11-18 5:08:58 AM +0000  2386 bytes for ./GoogleMaps.bundle/bubble_left@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_left.png ... 
2021-11-18 5:08:58 AM +0000  451 bytes for ./GoogleMaps.bundle/bubble_left.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_left@2x.png ... 
2021-11-18 5:08:58 AM +0000  1055 bytes for ./GoogleMaps.bundle/bubble_left@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_right@3x.png ... 
2021-11-18 5:08:58 AM +0000  2374 bytes for ./GoogleMaps.bundle/bubble_right@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/ic_error.png ... 
2021-11-18 5:08:58 AM +0000  236 bytes for ./GoogleMaps.bundle/ic_error.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/bubble_right@2x.png ... 
2021-11-18 5:08:58 AM +0000  1051 bytes for ./GoogleMaps.bundle/bubble_right@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/de.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4308 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/de.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4430 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/he.lproj/GMSCore.strings
